application_id,credit_score,debt_to_income,employment_years,loan_amount,loan_term_months,prior_delinquencies,region,defaulted
LN-00911,575,0.636,24.4,20407.38,48,2,west,1
LN-00912,632,0.56,10.4,63784.89,24,4,midwest,1
LN-00913,814,0.618,13.4,11253.93,60,0,southeast,0
LN-00914,697,0.152,12.2,39443.94,24,4,southeast,0
LN-00915,657,0.534,2.7,31689.25,60,3,west,0
LN-00916,682,0.391,5.9,76303.63,48,1,west,0
LN-00917,755,0.39,13.2,95480.47,24,0,southeast,0
LN-00918,596,0.592,1.7,11589.84,24,4,west,1
LN-00919,710,0.634,23.3,102782.62,36,4,midwest,1
LN-00920,781,0.482,3.1,103988.28,36,4,northeast,1
LN-00921,691,0.355,4.9,44360.94,36,2,midwest,1
LN-00922,653,0.34,19.1,80785.47,48,3,west,0
LN-00923,563,0.3,2.4,51300.5,24,2,northeast,1
LN-00924,594,0.286,22.5,22731.95,24,2,northeast,1
LN-00925,803,0.303,18.1,65796.18,48,1,northeast,0
LN-00926,682,0.131,1.7,14931.36,60,1,midwest,0
LN-00927,610,0.124,17.3,106024.3,36,5,northeast,1
LN-00928,645,0.525,15.8,111293.32,60,3,west,1
LN-00929,693,0.334,18.9,99485.51,36,1,northeast,0
LN-00930,681,0.61,20.7,69690.73,36,5,northeast,1
LN-00931,729,0.429,18.0,69123.84,24,0,southeast,0
LN-00932,597,0.1,14.7,118229.85,36,3,west,1
LN-00933,714,0.17,8.1,33508.69,36,0,west,0
LN-00934,652,0.197,17.4,13734.06,48,2,southeast,1
LN-00935,802,0.636,23.9,69623.21,24,3,midwest,0
LN-00936,567,0.205,14.7,42810.34,24,5,west,1
LN-00937,564,0.374,16.6,42068.96,36,5,west,1
LN-00938,658,0.614,10.9,5814.82,24,5,northeast,1
LN-00939,672,0.637,18.9,73567.53,24,1,west,0
LN-00940,727,0.215,24.9,35363.88,48,0,west,0
LN-00941,641,0.108,4.0,26603.73,60,5,midwest,1
LN-00942,794,0.168,5.1,9649.67,48,5,midwest,0
LN-00943,662,0.116,13.5,46901.58,24,1,southeast,0
LN-00944,558,0.191,12.0,106081.42,60,0,west,1
LN-00945,555,0.404,14.3,43717.14,48,3,west,1
LN-00946,812,0.6,1.2,83093.53,48,0,midwest,0
LN-00947,560,0.386,10.1,92002.9,24,0,midwest,1
LN-00948,804,0.437,14.6,42731.59,48,5,southeast,1
LN-00949,603,0.195,14.6,99488.68,24,2,midwest,1
LN-00950,548,0.536,16.4,84566.16,48,0,northeast,0
LN-00951,611,0.432,18.0,69312.86,24,3,west,1
LN-00952,704,0.573,16.0,5114.13,60,2,midwest,1
LN-00953,648,0.621,19.8,9035.44,24,3,midwest,1
LN-00954,755,0.278,15.6,118949.57,48,5,northeast,0
LN-00955,703,0.132,13.4,94962.65,24,1,midwest,0
LN-00956,640,0.209,15.2,112820.0,48,3,northeast,0
LN-00957,710,0.33,2.5,108764.87,36,4,west,1
LN-00958,811,0.619,6.8,7350.94,60,2,midwest,0
LN-00959,643,0.296,13.2,96062.44,48,5,southeast,0
LN-00960,566,0.519,21.8,56881.76,36,2,west,1
LN-00961,642,0.388,17.0,95799.19,24,2,west,0
LN-00962,772,0.184,2.3,5772.32,48,5,northeast,1
LN-00963,585,0.263,14.8,38142.92,36,3,northeast,0
LN-00964,804,0.452,5.5,91402.23,24,5,southeast,1
LN-00965,696,0.464,18.4,96197.39,48,4,northeast,1
LN-00966,700,0.328,20.7,76267.18,24,4,midwest,0
LN-00967,615,0.21,14.8,39644.46,24,1,midwest,1
LN-00968,796,0.491,14.8,40691.7,24,2,midwest,0
LN-00969,530,0.176,8.5,116177.86,36,5,northeast,1
LN-00970,609,0.614,11.2,55509.4,24,3,west,1
LN-00971,645,0.187,21.6,56419.44,24,1,west,0
LN-00972,663,0.141,18.1,68518.27,36,1,midwest,0
LN-00973,662,0.364,13.0,52092.77,24,4,northeast,1
LN-00974,564,0.376,9.2,68557.23,24,1,southeast,0
LN-00975,587,0.37,1.3,54718.57,36,0,midwest,1
LN-00976,548,0.329,3.6,100072.22,24,4,midwest,1
LN-00977,691,0.647,4.8,109540.87,60,1,northeast,0
LN-00978,625,0.357,9.3,112192.68,36,4,west,1
LN-00979,689,0.352,23.6,69894.06,60,3,west,1
LN-00980,696,0.32,12.6,55847.08,60,5,midwest,0
LN-00981,730,0.118,5.9,86102.61,60,3,southeast,1
LN-00982,684,0.418,2.6,101407.21,48,5,midwest,1
LN-00983,714,0.21,8.5,69742.96,36,5,northeast,1
LN-00984,696,0.443,20.4,85497.82,48,1,midwest,0
LN-00985,715,0.109,9.6,91218.88,24,5,northeast,1
LN-00986,704,0.639,19.3,82785.28,60,4,northeast,1
LN-00987,614,0.347,20.1,90805.36,36,0,midwest,0
LN-00988,593,0.591,2.8,28994.21,24,0,midwest,1
LN-00989,756,0.351,15.2,62313.07,24,1,west,0
LN-00990,622,0.114,24.0,72650.88,24,0,midwest,0
LN-00991,684,0.549,10.1,5284.96,24,2,west,0
LN-00992,579,0.449,1.3,103435.69,48,5,west,1
LN-00993,649,0.526,23.1,75152.82,24,2,southeast,1
LN-00994,678,0.324,22.1,19850.68,60,0,west,0
LN-00995,707,0.444,13.1,98881.06,36,2,southeast,1
LN-00996,677,0.568,13.8,87461.55,48,1,midwest,1
LN-00997,628,0.44,5.3,92204.45,36,5,northeast,1
LN-00998,808,0.278,20.5,50084.88,24,0,northeast,0
LN-00999,673,0.458,12.5,103233.29,24,4,midwest,0
